map,event_time,server_id,connections_count,disconnections_count,weekday,is_weekend
payload.swiftwater_final1,2023-11-22,6,1.0,0.0,2,0
payload.swiftwater_final1,2023-11-25,6,1.0,1.0,5,1
payload.swiftwater_final1,2023-11-28,6,3.0,3.0,1,0
payload.swiftwater_final1,2023-11-30,6,2.0,1.0,3,0
payload.swiftwater_final1,2023-12-01,4,1.0,3.0,4,0
payload.swiftwater_final1,2023-12-02,4,2.0,0.0,5,1
payload.swiftwater_final1,2023-12-12,4,2.0,0.0,1,0
payload.swiftwater_final1,2023-12-20,6,1.0,1.0,2,0
payload.swiftwater_final1,2023-12-24,4,1.0,1.0,6,1
payload.swiftwater_final1,2023-12-27,6,1.0,1.0,2,0
payload.swiftwater_final1,2023-12-28,4,3.0,4.0,3,0
payload.swiftwater_final1,2024-01-03,4,1.0,1.0,2,0
payload.swiftwater_final1,2024-01-10,4,1.0,1.0,2,0
payload.swiftwater_final1,2024-01-10,6,1.0,2.0,2,0
payload.swiftwater_final1,2024-01-20,6,4.0,4.0,5,1
payload.underground_robo,2023-10-22,11,2.0,2.0,6,1
payload.underground_robo,2023-10-26,35,1.0,1.0,3,0
payload.underground_robo,2023-10-28,11,4.0,5.0,5,1
payload.underground_robo,2023-11-04,11,1.0,1.0,5,1
payload.underground_robo,2023-11-05,11,4.0,2.0,6,1
payload.underground_robo,2023-11-07,35,1.0,1.0,1,0
payload.underground_robo,2023-11-10,11,1.0,1.0,4,0
payload.underground_robo,2023-11-11,11,6.0,8.0,5,1
payload.underground_robo,2023-11-15,11,1.0,1.0,2,0
payload.underground_robo,2023-11-18,11,6.0,5.0,5,1
payload.underground_robo,2023-11-22,11,1.0,1.0,2,0
payload.underground_robo,2023-11-24,11,1.0,1.0,4,0
payload.underground_robo,2023-11-26,11,2.0,2.0,6,1
payload.underground_robo,2023-11-30,11,12.0,1.0,3,0
payload.underground_robo,2023-12-02,11,3.0,3.0,5,1
payload.underground_robo,2023-12-10,11,4.0,10.0,6,1
payload.underground_robo,2023-12-11,11,1.0,1.0,0,0
payload.underground_robo,2023-12-12,11,1.0,1.0,1,0
payload.underground_robo,2023-12-18,11,1.0,1.0,0,0
payload.underground_robo,2023-12-20,35,1.0,1.0,2,0
payload.underground_robo,2023-12-22,11,3.0,7.0,4,0
payload.underground_robo,2023-12-30,35,1.0,1.0,5,1
payload.underground_robo,2023-12-31,11,1.0,1.0,6,1
payload.underground_robo,2024-01-05,35,2.0,0.0,4,0
payload.underground_robo,2024-01-08,11,1.0,1.0,0,0
payload.underground_robo,2024-01-09,11,19.0,13.0,1,0
payload.underground_robo,2024-01-12,11,1.0,4.0,4,0
payload.underground_robo,2024-01-17,11,1.0,2.0,2,0
payload.underground_robo,2024-01-18,11,1.0,1.0,3,0
payload.underground_robo,2024-01-19,11,1.0,1.0,4,0
payload.underground_robo,2024-01-25,11,1.0,1.0,3,0
payload.upward,2023-11-05,4,2.0,2.0,6,1
payload.upward,2023-11-11,6,1.0,1.0,5,1
payload.upward,2023-11-12,4,4.0,0.0,6,1
payload.upward,2023-11-16,6,3.0,3.0,3,0
payload.upward,2023-11-19,4,4.0,6.0,6,1
payload.upward,2023-11-20,4,1.0,1.0,0,0
payload.upward,2023-11-25,6,2.0,2.0,5,1
payload.upward,2023-11-29,4,1.0,1.0,2,0
payload.upward,2023-12-01,6,2.0,2.0,4,0
payload.upward,2023-12-08,4,1.0,1.0,4,0
payload.upward,2023-12-08,6,4.0,2.0,4,0
payload.upward,2023-12-11,4,1.0,13.0,0,0
payload.upward,2023-12-23,4,2.0,2.0,5,1
payload.upward,2023-12-24,4,1.0,1.0,6,1
payload.upward,2023-12-25,4,1.0,1.0,0,0
payload.upward,2024-01-06,4,3.0,3.0,5,1
payload.upward,2024-01-08,6,1.0,1.0,0,0
payload.upward,2024-01-11,4,1.0,1.0,3,0
payload.upward,2024-01-14,4,1.0,3.0,6,1
payload.upward,2024-01-16,4,1.0,1.0,1,0
payload_race.hacksaw,2023-12-11,4,3.0,3.0,0,0
payload_race.hacksaw,2023-12-23,4,2.0,2.0,5,1
payload_race.hacksaw,2023-12-24,6,1.0,0.0,6,1
payload_race.hacksaw,2023-12-26,4,1.0,1.0,1,0
payload_race.hacksaw,2024-01-10,6,1.0,1.0,2,0
payload_race.hacksaw,2024-01-19,4,1.0,1.0,4,0
payload_race.hacksaw,2024-01-24,6,1.0,1.0,2,0
player_destruction.galleria,2023-12-30,6,1.0,1.0,5,1
player_destruction.galleria,2023-12-31,4,6.0,6.0,6,1
player_destruction.galleria,2024-01-03,6,2.0,2.0,2,0
player_destruction.galleria,2024-01-04,4,2.0,0.0,3,0
player_destruction.galleria,2024-01-05,6,1.0,1.0,4,0
player_destruction.galleria,2024-01-09,4,1.0,1.0,1,0
player_destruction.galleria,2024-01-10,4,1.0,1.0,2,0
player_destruction.galleria,2024-01-12,4,7.0,3.0,4,0
player_destruction.galleria,2024-01-20,6,2.0,2.0,5,1
player_destruction.galleria,2024-01-23,6,2.0,2.0,1,0
player_destruction.galleria,2024-01-24,6,1.0,1.0,2,0
player_destruction.selbyen,2023-10-20,4,1.0,1.0,4,0
player_destruction.selbyen,2023-11-01,4,1.0,1.0,2,0
player_destruction.selbyen,2023-11-02,4,1.0,0.0,3,0
player_destruction.selbyen,2023-11-04,4,2.0,2.0,5,1
player_destruction.selbyen,2023-11-18,4,1.0,2.0,5,1
player_destruction.selbyen,2023-11-19,4,5.0,5.0,6,1
player_destruction.selbyen,2023-11-19,6,1.0,1.0,6,1
player_destruction.selbyen,2023-12-10,4,1.0,0.0,6,1
player_destruction.selbyen,2023-12-11,4,1.0,1.0,0,0
player_destruction.selbyen,2023-12-15,4,1.0,1.0,4,0
player_destruction.selbyen,2023-12-27,4,2.0,4.0,2,0
player_destruction.selbyen,2024-01-01,4,1.0,1.0,0,0
player_destruction.selbyen,2024-01-03,6,1.0,0.0,2,0
player_destruction.selbyen,2024-01-05,4,4.0,4.0,4,0
player_destruction.selbyen,2024-01-06,4,3.0,2.0,5,1
player_destruction.selbyen,2024-01-10,4,1.0,1.0,2,0
control_point.alloy,2023-11-13,6,0.0,1.0,0,0
control_point.alloy,2023-11-15,4,0.0,1.0,2,0
control_point.alloy,2023-12-02,6,0.0,2.0,5,1
control_point.alloy,2023-12-08,6,0.0,2.0,4,0
control_point.alloy,2023-12-16,4,0.0,3.0,5,1
control_point.altitude,2023-11-01,6,0.0,1.0,2,0
control_point.brew,2024-01-26,4,0.0,1.0,4,0
control_point.carrier,2023-12-23,4,0.0,4.0,5,1
control_point.carrier,2024-01-20,4,0.0,2.0,5,1
control_point.gorge_robo,2023-12-02,35,0.0,1.0,5,1
control_point.gorge_robo,2023-12-08,35,0.0,1.0,4,0
control_point.granary,2023-11-19,4,0.0,2.0,6,1
control_point.junction_reborn_robo,2023-10-20,11,0.0,5.0,4,0
control_point.junction_reborn_robo,2023-11-03,11,0.0,1.0,4,0
control_point.outflow,2023-11-26,4,0.0,2.0,6,1
control_point.outflow,2024-01-25,4,0.0,1.0,3,0
control_point.process_final,2023-10-30,4,0.0,1.0,0,0
control_point.process_final,2023-11-30,6,0.0,1.0,3,0
control_point.process_final,2023-12-02,4,0.0,1.0,5,1
control_point.reckoner,2023-10-23,4,0.0,2.0,0,0
control_point.reckoner,2023-10-27,4,0.0,2.0,4,0
control_point.snakewater_final1,2023-12-16,4,0.0,1.0,5,1
control_point.snakewater_final1,2024-01-10,6,0.0,1.0,2,0
control_point.steel,2023-11-16,4,0.0,1.0,3,0
control_point.steel,2023-12-20,4,0.0,1.0,2,0
control_point.steel,2023-12-24,6,0.0,1.0,6,1
control_point.steel,2023-12-30,6,0.0,2.0,5,1
control_point.steel,2023-12-31,4,0.0,1.0,6,1
control_point.sulfur,2023-10-27,6,0.0,1.0,4,0
control_point.sulfur,2023-11-01,4,0.0,2.0,2,0
control_point.sulfur,2023-11-11,6,0.0,6.0,5,1
control_point.sulfur,2023-11-18,4,0.0,1.0,5,1
control_point.sulfur,2023-12-02,4,0.0,2.0,5,1
control_point.sulfur,2023-12-10,4,0.0,3.0,6,1
control_point.sunshine,2023-10-22,4,0.0,2.0,6,1
control_point.sunshine,2023-11-15,4,0.0,1.0,2,0
control_point.sunshine,2023-12-22,6,0.0,1.0,4,0
control_point.sunshine,2023-12-24,6,0.0,1.0,6,1
king_of_the_hill.brine,2023-12-04,4,0.0,1.0,0,0
king_of_the_hill.brine,2023-12-10,4,0.0,1.0,6,1
king_of_the_hill.cascade,2023-11-16,4,0.0,2.0,3,0
king_of_the_hill.cascade,2023-11-28,6,0.0,1.0,1,0
king_of_the_hill.cascade,2023-12-12,4,0.0,2.0,1,0
king_of_the_hill.product_final,2023-11-09,6,0.0,2.0,3,0
king_of_the_hill.product_final,2023-11-10,4,0.0,1.0,4,0
king_of_the_hill.product_final,2023-11-29,6,0.0,1.0,2,0
king_of_the_hill.product_final,2023-11-30,6,0.0,1.0,3,0
king_of_the_hill.product_final,2023-12-11,4,0.0,1.0,0,0
king_of_the_hill.rotunda,2024-01-12,4,0.0,4.0,4,0
king_of_the_hill.sharkbay,2023-12-01,6,0.0,1.0,4,0
payload.badwater,2023-10-30,4,0.0,1.0,0,0
payload.badwater,2023-11-07,6,0.0,2.0,1,0
payload.badwater,2023-11-09,6,0.0,1.0,3,0
payload.badwater,2023-11-22,6,0.0,1.0,2,0
payload.badwater,2024-01-12,4,0.0,1.0,4,0
payload.badwater_robo,2024-01-10,11,0.0,2.0,2,0
payload.badwater_robo,2024-01-23,11,0.0,4.0,1,0
payload.barnblitz,2023-11-29,6,0.0,1.0,2,0
payload.barnblitz,2023-11-30,6,0.0,1.0,3,0
payload.barnblitz,2023-12-08,4,0.0,4.0,4,0
payload.barnblitz,2023-12-21,4,0.0,2.0,3,0
payload.barnblitz,2024-01-24,4,0.0,1.0,2,0
payload.bigrock_robo,2023-11-27,11,0.0,1.0,0,0
payload.bigrock_robo,2024-01-24,11,0.0,4.0,2,0
payload.borneo,2023-11-28,6,0.0,1.0,1,0
payload.borneo_robo,2023-11-05,11,0.0,4.0,6,1
payload.borneo_robo,2024-01-09,11,0.0,1.0,1,0
payload.calamity_mm,2023-12-02,11,0.0,2.0,5,1
payload.calamity_mm,2023-12-18,11,0.0,3.0,0,0
payload.calamity_mm,2024-01-10,11,0.0,1.0,2,0
payload.calamity_mm,2024-01-17,11,0.0,13.0,2,0
payload.cashworks,2023-11-05,4,0.0,2.0,6,1
payload.cashworks,2023-11-08,6,0.0,1.0,2,0
payload.cashworks,2023-11-17,4,0.0,1.0,4,0
payload.decoy_robo,2023-11-18,11,0.0,10.0,5,1
payload.decoy_robo,2023-12-18,11,0.0,1.0,0,0
payload.decoy_robo,2023-12-31,11,0.0,1.0,6,1
payload.decoy_robo,2024-01-08,11,0.0,2.0,0,0
payload.extinction,2023-10-24,4,0.0,1.0,1,0
payload.extinction,2023-12-31,4,0.0,1.0,6,1
payload.extinction,2024-01-03,6,0.0,6.0,2,0
payload.frontier_final,2023-11-05,4,0.0,2.0,6,1
payload.mannhattan,2023-11-09,35,0.0,1.0,3,0
payload.mannhattan,2023-11-18,35,0.0,1.0,5,1
payload.mannhattan,2023-11-22,35,0.0,1.0,2,0
payload.mannhattan,2024-01-17,11,0.0,1.0,2,0
payload.phoenix,2023-10-24,4,0.0,3.0,1,0
payload.phoenix,2023-11-20,4,0.0,2.0,0,0
payload.phoenix,2023-12-15,4,0.0,2.0,4,0
payload.phoenix,2023-12-30,6,0.0,4.0,5,1
payload.pier,2023-10-28,4,0.0,3.0,5,1
payload.pier,2023-11-02,4,0.0,3.0,3,0
payload.pier,2023-11-26,4,0.0,2.0,6,1
payload.pier,2023-11-29,6,0.0,1.0,2,0
payload.pier,2023-11-30,6,0.0,1.0,3,0
payload.pier,2023-12-22,6,0.0,1.0,4,0
payload.pier,2023-12-26,6,0.0,1.0,1,0
payload.rottenburg_robo,2023-10-22,35,0.0,1.0,6,1
payload.rottenburg_robo,2023-12-02,11,0.0,3.0,5,1
payload.rottenburg_robo,2023-12-09,35,0.0,2.0,5,1
payload.snowycoast,2023-12-30,6,0.0,2.0,5,1
payload.swiftwater_final1,2023-10-20,4,0.0,2.0,4,0
payload.swiftwater_final1,2023-11-02,4,0.0,2.0,3,0
payload.swiftwater_final1,2023-11-12,4,0.0,4.0,6,1
payload.underground_robo,2023-11-13,35,0.0,1.0,0,0
payload.upward,2023-11-03,4,0.0,4.0,4,0
payload.upward,2023-11-12,6,0.0,2.0,6,1
payload.upward,2024-01-01,4,0.0,2.0,0,0
payload.upward,2024-01-08,4,0.0,8.0,0,0
payload.upward,2024-01-21,4,0.0,1.0,6,1
player_destruction.galleria,2023-12-27,4,0.0,2.0,2,0
player_destruction.galleria,2024-01-16,4,0.0,3.0,1,0
player_destruction.selbyen,2023-10-22,4,0.0,2.0,6,1
player_destruction.selbyen,2023-10-24,4,0.0,1.0,1,0
player_destruction.selbyen,2023-10-29,4,0.0,2.0,6,1
