"id","game","code","reward_player","reward_team","team","description","for_PlayerActions","for_PlayerPlayerActions","for_TeamActions","for_WorldActions","count"
651,nd,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
652,nd,kill_streak_12,11,0,"",God Like (12 kills),"1","0","0","0",0
653,nd,round_win,0,20,Consortium,Consortium Win Round,"0","0","1","0",0
654,nd,round_win,0,20,Empire,Empire Win Round,"0","0","1","0",0
655,nd,round_lose,0,-20,Consortium,Consortium Lose Round,"0","0","1","0",0
656,nd,round_lose,0,-20,Empire,Empire Lose Round,"0","0","1","0",0
657,nd,structure_kill,0,20,Consortium,Empire Structure Destroyed,"1","0","1","0",0
658,nd,structure_kill,0,20,Empire,Consortium Structure Destroyed,"1","0","1","0",0
659,nd,killed_commander,5,0,"",Killed the enemy commander,"1","0","0","0",0
660,nd,promoted_to_commander,10,0,"",Promoted to commander,"1","0","0","0",0
661,nd,damaged_opposite_bunker,0,1,"","500dmg at enemy bunker","0","0","1","0",0
662,nd,resource_captured,0,1,"",Captured resource,"0","0","1","0",0
663,nd,armoury_destroyed,10,0,"",Destroyed Armory,"1","0","0","0",0
664,nd,artillery_destroyed,10,0,"",Destroyed Artillery,"1","0","0","0",0
665,nd,assembler_destroyed,10,0,"",Destroyed Assembler,"1","0","0","0",0
666,nd,flamethrowerturret_destroyed,10,0,"",Destroyed Empire Flamethrower Turret,"1","0","0","0",0
667,nd,wirelessrepeater_destroyed,10,0,"",Destroyed Consortium Wireless Repeater,"1","0","0","0",0
668,nd,powerstation_destroyed,10,0,"",Destroyed Power Station,"1","0","0","0",0
669,nd,radar_destroyed,10,0,"",Destroyed Radar Station,"1","0","0","0",0
670,nd,powerrelay_destroyed,10,0,"",Destroyed Empire Relay Tower,"1","0","0","0",0
671,nd,rocketturret_destroyed,10,0,"",Destroyed Rocket Turret,"1","0","0","0",0
672,nd,sonicturret_destroyed,10,0,"",Destroyed Consortium Sonic Turret,"1","0","0","0",0
673,nd,supply_destroyed,10,0,"",Destroyed Supply Station,"1","0","0","0",0
674,nd,transportgate_destroyed,10,0,"",Destroyed Transport Gate,"1","0","0","0",0
675,nd,machineguneturret_destroyed,10,0,"",Destroyed Machinegun Turret,"1","0","0","0",0
676,csgo,Begin_Bomb_Defuse_Without_Kit,0,0,CT,Start Defusing the Bomb Without a Defuse Kit,"1","0","0","0",0
677,csgo,Begin_Bomb_Defuse_With_Kit,0,0,CT,Start Defusing the Bomb With a Defuse Kit,"1","0","0","0",0
678,csgo,Planted_The_Bomb,10,2,TERRORIST,Plant the Bomb,"1","0","0","0",0
679,csgo,Defused_The_Bomb,10,0,CT,Defuse the Bomb,"1","0","0","0",0
680,csgo,Touched_A_Hostage,0,0,CT,Touch a Hostage,"1","0","0","0",0
681,csgo,Rescued_A_Hostage,5,1,CT,Rescue a Hostage,"1","0","0","0",0
682,csgo,Killed_A_Hostage,-15,1,CT,Kill a Hostage,"1","0","0","0",0
683,csgo,Spawned_With_The_Bomb,2,0,TERRORIST,Spawn with the Bomb,"1","0","0","0",0
684,csgo,Got_The_Bomb,2,0,TERRORIST,Pick up the Bomb,"1","0","0","0",0
685,csgo,Dropped_The_Bomb,-2,0,TERRORIST,Drop the Bomb,"1","0","0","0",0
686,csgo,SFUI_Notice_CTs_Win,0,2,CT,All Terrorists eliminated,"0","0","1","0",0
687,csgo,SFUI_Notice_Terrorists_Win,0,2,TERRORIST,All Counter-Terrorists eliminated,"0","0","1","0",0
688,csgo,SFUI_Notice_All_Hostages_Rescued,0,10,CT,Counter-Terrorists rescued all the hostages,"0","0","1","0",0
689,csgo,SFUI_Notice_Target_Bombed,0,5,TERRORIST,Terrorists bombed the target,"0","0","1","0",0
690,csgo,SFUI_Notice_Bomb_Defused,0,5,CT,Counter-Terrorists defused the bomb,"0","0","1","0",0
691,csgo,Escaped_As_VIP,0,10,CT,VIP escaped,"0","0","1","0",0
692,csgo,Assassinated_The_VIP,0,6,TERRORIST,Terrorists assassinated the VIP,"0","0","1","0",0
693,csgo,Became_VIP,1,0,CT,Become the VIP,"1","0","0","0",0
694,csgo,headshot,1,0,"",Headshot,"1","0","0","0",0
695,csgo,round_mvp,0,0,"",Round MVP,"1","0","0","0",0
696,csgo,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
697,csgo,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
698,csgo,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
699,csgo,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
700,csgo,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
701,csgo,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
702,csgo,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
703,csgo,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
704,csgo,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
705,csgo,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
706,csgo,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
707,csgo,domination,5,0,"",Domination,"0","1","0","0",0
708,csgo,revenge,3,0,"",Revenge,"0","1","0","0",0
709,dinodday,headshot,3,0,"",Boom! Headshot!,"1","0","0","0",0
710,dinodday,kill_goat,-10,0,"",Defenseless Goat murdered,"1","0","0","0",0
711,dinodday,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
712,dinodday,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
713,dinodday,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
714,dinodday,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
715,dinodday,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
716,dinodday,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
717,dinodday,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
718,dinodday,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
719,dinodday,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
720,dinodday,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
721,dinodday,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
739,tf,healing_points,1,0,"",Points from Healing,"1","1","0","1",431204
738,tf,vaccinator,5,0,"",Points from Vaccinator used,"1","0","0","0",13970
737,tf,quickfix,5,0,"",Points from Quick-Fix used,"1","0","0","0",23471
736,tf,kritz,5,0,"",Points from Kritzkireg used,"1","0","0","0",35891
735,tf,uber,5,0,"",Points from Ubercharge used,"1","0","0","0",100591
742,tf,banana,0,0,"",Ate a Second Banana,"1","0","0","0",21483
743,tf,banana_healself,0,0,"",Ate a Second Banana and got health from it,"1","0","0","0",17829
744,tf,dalokohs_healthboost,0,0,"",Ate a Dalokosh bar and boosted health,"1","0","0","0",28075
745,tf,injector_used,0,0,"",Hypodermic Injections used,"1","1","0","0",2694
746,tf,sapper_thrown,0,0,"",Sappers thrown,"1","0","0","0",1232
747,tf,got_injected,0,0,"",Injections gotten,"1","0","0","0",1933
748,tf,vita_saw_medic,0,0,"",Times used Vita-saw on a patient,"1","1","0","0",13638
749,tf,vita_saw_patient,0,0,"",Times gotten Vita-saw healed,"1","1","0","0",13571
750,tf,vita_saw_extinguish,0,0,"",Extinguished Teammate (Vita-saw),"1","1","0","0",813
