"id","eventTime","serverId","map","playerId","actionId","bonus"
1300414,"2023-11-19 11:26:51",4,cp_sunshine,12279,15,20
1300415,"2023-11-19 11:26:51",4,cp_sunshine,3288,15,20
1300416,"2023-11-19 11:26:51",4,cp_sunshine,225,15,20
1300417,"2023-11-19 11:26:51",4,cp_sunshine,86668,15,20
1300418,"2023-11-19 11:26:51",4,cp_sunshine,86671,15,20
1300419,"2023-11-19 11:26:51",4,cp_sunshine,83202,15,20
1300420,"2023-11-19 11:28:15",4,cp_sunshine,256,15,20
1300421,"2023-11-19 11:28:15",4,cp_sunshine,67668,15,20
1300422,"2023-11-19 11:28:15",4,cp_sunshine,81665,15,20
1300423,"2023-11-19 11:28:15",4,cp_sunshine,52846,15,20
1300424,"2023-11-19 11:28:15",4,cp_sunshine,223,15,20
1300425,"2023-11-19 11:28:15",4,cp_sunshine,2,15,20
1300426,"2023-11-19 11:28:15",4,cp_sunshine,86670,15,20
1300427,"2023-11-19 11:28:15",4,cp_sunshine,78412,15,20
1300428,"2023-11-19 11:28:15",4,cp_sunshine,78482,15,20
1300429,"2023-11-19 11:33:33",4,cp_sunshine,78482,15,20
1300430,"2023-11-19 11:33:33",4,cp_sunshine,78412,15,20
1300431,"2023-11-19 11:33:33",4,cp_sunshine,86669,15,20
1300432,"2023-11-19 11:33:33",4,cp_sunshine,86670,15,20
1300433,"2023-11-19 11:33:33",4,cp_sunshine,67668,15,20
1300434,"2023-11-19 11:33:33",4,cp_sunshine,223,15,20
1300435,"2023-11-19 11:33:33",4,cp_sunshine,81665,15,20
1300436,"2023-11-19 11:33:33",4,cp_sunshine,256,15,20
1300437,"2023-11-19 11:33:33",4,cp_sunshine,2,15,20
1300438,"2023-11-19 11:34:48",4,pl_pier,52846,15,20
1300439,"2023-11-19 11:34:48",4,pl_pier,67668,15,20
1300440,"2023-11-19 11:34:48",4,pl_pier,86670,15,20
1300441,"2023-11-19 11:34:48",4,pl_pier,223,15,20
1300442,"2023-11-19 11:34:48",4,pl_pier,81665,15,20
1300443,"2023-11-19 11:34:48",4,pl_pier,2,15,20
1300444,"2023-11-19 11:34:48",4,pl_pier,256,15,20
1300445,"2023-11-19 11:34:48",4,pl_pier,78412,15,20
1300446,"2023-11-19 11:34:48",4,pl_pier,78482,15,20
1300447,"2023-11-19 11:34:48",4,pl_pier,86669,15,20
1300448,"2023-11-19 11:35:33",4,pl_pier,86669,15,20
1300449,"2023-11-19 11:35:33",4,pl_pier,78482,15,20
1300450,"2023-11-19 11:35:33",4,pl_pier,78412,15,20
1300451,"2023-11-19 11:35:33",4,pl_pier,81665,15,20
1300452,"2023-11-19 11:35:33",4,pl_pier,256,15,20
1300453,"2023-11-19 11:35:33",4,pl_pier,2,15,20
1300454,"2023-11-19 11:35:33",4,pl_pier,86670,15,20
1300455,"2023-11-19 11:35:33",4,pl_pier,67668,15,20
1300456,"2023-11-19 11:35:33",4,pl_pier,52846,15,20
1300457,"2023-11-19 11:35:33",4,pl_pier,223,15,20
1300458,"2023-11-19 11:35:59",4,pl_pier,223,15,20
1300459,"2023-11-19 11:35:59",4,pl_pier,86670,15,20
1300460,"2023-11-19 11:35:59",4,pl_pier,52846,15,20
1300461,"2023-11-19 11:35:59",4,pl_pier,67668,15,20
1300462,"2023-11-19 11:35:59",4,pl_pier,256,15,20
1300463,"2023-11-19 11:35:59",4,pl_pier,2,15,20
1300464,"2023-11-19 11:35:59",4,pl_pier,81665,15,20
1300465,"2023-11-19 11:35:59",4,pl_pier,78482,15,20
1300466,"2023-11-19 11:35:59",4,pl_pier,78412,15,20
1300467,"2023-11-19 11:35:59",4,pl_pier,86669,15,20
1300468,"2023-11-19 11:36:02",4,pl_pier,86670,22,50
1300469,"2023-11-19 11:36:02",4,pl_pier,52846,22,50
1300470,"2023-11-19 11:36:02",4,pl_pier,67668,22,50
1300471,"2023-11-19 11:36:02",4,pl_pier,223,22,50
1300472,"2023-11-19 11:36:02",4,pl_pier,81665,22,50
1300473,"2023-11-19 11:36:02",4,pl_pier,256,22,50
1300474,"2023-11-19 11:36:02",4,pl_pier,2,22,50
1300475,"2023-11-19 11:36:02",4,pl_pier,78482,22,50
1300476,"2023-11-19 11:36:02",4,pl_pier,78412,22,50
1300477,"2023-11-19 11:36:02",4,pl_pier,86669,22,50
1300478,"2023-11-19 11:45:55",4,pl_pier,86672,15,20
1300479,"2023-11-19 11:45:55",4,pl_pier,81665,15,20
1300480,"2023-11-19 11:45:55",4,pl_pier,223,15,20
1300481,"2023-11-19 11:45:55",4,pl_pier,83202,15,20
1300482,"2023-11-19 11:45:55",4,pl_pier,67668,15,20
1300483,"2023-11-19 11:45:55",4,pl_pier,78412,15,20
1300484,"2023-11-19 11:45:55",4,pl_pier,78482,15,20
1300485,"2023-11-19 11:55:16",4,cp_steel,86669,22,50
1300486,"2023-11-19 11:55:16",4,cp_steel,25413,22,50
1300487,"2023-11-19 11:55:16",4,cp_steel,9434,22,50
1300488,"2023-11-19 11:55:16",4,cp_steel,12279,22,50
1300489,"2023-11-19 11:55:16",4,cp_steel,198,22,50
1300490,"2023-11-19 11:55:16",4,cp_steel,2,22,50
1300491,"2023-11-19 11:55:16",4,cp_steel,52846,22,50
1300492,"2023-11-19 11:59:35",4,cp_steel,25413,15,20
1300493,"2023-11-19 11:59:35",4,cp_steel,86669,15,20
1300494,"2023-11-19 11:59:35",4,cp_steel,198,15,20
1300495,"2023-11-19 11:59:35",4,cp_steel,12279,15,20
1300496,"2023-11-19 11:59:35",4,cp_steel,256,15,20
1300497,"2023-11-19 11:59:35",4,cp_steel,9434,15,20
1300498,"2023-11-19 11:59:35",4,cp_steel,2,15,20
1300499,"2023-11-19 11:59:35",4,cp_steel,52846,15,20
