"ribbonId","awardCode","awardCount","special","game","image","ribbonName"
1888,fatscout-bat,10,0,tf,"3_fatscout.png",Ω Gold Fatscout Bat
1889,fatscout-bat,5,0,tf,"2_fatscout.png",Ω Silver Fatscout Bat
1890,fatscout-bat,1,0,tf,"1_fatscout.png",Ω Bronze Fatscout Bat
1891,vita_saw_extinguish,1,0,tf,"1_vita_saw_extinguish.png",Ω Bronze Vita-Saw fire fighter
1892,vita_saw_extinguish,5,0,tf,"2_vita_saw_extinguish.png",Ω Silver Vita-Saw fire fighter
1893,vita_saw_extinguish,10,0,tf,"3_vita_saw_extinguish.png",Ω Gold Vita-Saw fire fighter
1894,crate_smasher,5,0,tf,"2_crate_smasher.png",Ω Silver Crate Smasher
1895,crate_smasher,1,0,tf,"1_crate_smasher.png",Ω Bronze Crate Smasher
1896,crate_smasher,10,0,tf,"3_crate_smasher.png",Ω Gold Crate Smasher
1897,thumper,5,0,tf,"2_thumper.png",Ω Silver Thumper
1898,thumper,1,0,tf,"1_thumper.png",Ω Bronze Thumper
1899,thumper,10,0,tf,"3_thumper.png",Ω Gold Thumper
1900,hypodermic_injector,1,0,tf,"1_hypodermic_injector.png",Ω Bronze Hypodermic Injector
1901,hypodermic_injector,5,0,tf,"2_hypodermic_injector.png",Ω Silver Hypodermic Injector
1902,hypodermic_injector,10,0,tf,"3_hypodermic_injector.png",Ω Gold Hypodermic Injector
1903,gamma_gazer,1,0,tf,"1_gamma_gazer.png",Ω Bronze Gamma Gazer
1904,gamma_gazer,5,0,tf,"2_gamma_gazer.png",Ω Silver Gamma Gazer
1905,gamma_gazer,10,0,tf,"3_gamma_gazer.png",Ω Gold Gamma Gazer
1906,carved_cutter,1,0,tf,"1_carved_cutter.png",Ω Bronze Carved Cutter
1907,carved_cutter,5,0,tf,"2_carved_cutter.png",Ω Silver Carved Cutter
1908,carved_cutter,10,0,tf,"3_carved_cutter.png",Ω Gold Carved Cutter
1909,wasp,1,0,tf,"1_wasp.png",Ω Bronze W.A.S.P. Launcher
1910,wasp,5,0,tf,"2_wasp.png",Ω Silver W.A.S.P. Launcher
1911,wasp,10,0,tf,"3_wasp.png",Ω Gold W.A.S.P. Launcher
1912,quickdraw,10,0,tf,"3_quickdraw.png",Ω Gold Quickdraw
1913,quickdraw,5,0,tf,"2_quickdraw.png",Ω Silver Quickdraw
1914,quickdraw,1,0,tf,"1_quickdraw.png",Ω Bronze Quickdraw
1915,brick,1,0,tf,"1_brick.png",Ω Bronze Brick
1916,brick,5,0,tf,"2_brick.png",Ω Silver Brick
1917,brick,10,0,tf,"3_brick.png",Ω Gold Brick
1918,bolshevik_bomber,1,0,tf,"1_bolshevik_bomber.png",Ω Bronze Bolshevik Bomber
1919,bolshevik_bomber,5,0,tf,"2_bolshevik_bomber.png",Ω Silver Bolshevik Bomber
1920,bolshevik_bomber,10,0,tf,"3_bolshevik_bomber.png",Ω Gold Bolshevik Bomber
1921,panknife,1,0,tf,"1_panknife.png",Ω Bronze Pan Knife
1922,panknife,5,0,tf,"2_panknife.png",Ω Silver Pan Knife
1923,panknife,10,0,tf,"3_panknife.png",Ω Gold Pan Knife
1924,panwrench,1,0,tf,"1_panwrench.png",Ω Bronze Pan Wrench
1925,panwrench,5,0,tf,"2_panwrench.png",Ω Silver Pan Wrench
1926,panwrench,10,0,tf,"3_panwrench.png",Ω Gold Pan Wrench
